title,start,end,sourceUrl
"Patriot Day and National Day of Remembrance and Service, 2009","2009-09-11","2009-09-11","https://www.whitehouse.gov/the-press-office/presidential-proclamation-patriot-day-and-national-day-remembrance-and-service"
"National Fallen Firefighters Memorial Service, 2009","2009-10-04","2009-10-04","https://www.whitehouse.gov/the-press-office/presidential-proclamation-fire-prevention-week"
"Honoring the Victims of the Tragedy at Fort Hood, Texas","2009-11-10","2009-11-10","https://www.whitehouse.gov/the-press-office/honoring-victims-tragedy-fort-hood-texas"
"National Pearl Harbor Remembrance Day, 2009","2009-12-07","2009-12-07","https://www.whitehouse.gov/the-press-office/presidential-proclamation-national-pearl-harbor-remembrance-day"
"National Day of Service and Remembrance for Victims and Survivors of Terrorism, 2010","2010-04-19","2010-04-19","https://www.whitehouse.gov/the-press-office/presidential-proclamation-nationa-day-service-and-remembrance-victims-and-survivors"
"Death of Dorothy Height","2010-04-29","2010-04-29","https://www.whitehouse.gov/the-press-office/presidential-proclamation-death-dorothy-height"
"Peace Officers Memorial Day, 2010","2010-05-15","2010-05-15","https://www.whitehouse.gov/the-press-office/presidential-proclamation-peace-officers-memorial-day-and-police-week"
"Memorial Day, 2010","2010-05-31","2010-05-31","https://www.whitehouse.gov/the-press-office/presidential-proclamation-memorial-day"
"Death of Robert Byrd","2010-07-04","2010-07-04","https://www.whitehouse.gov/the-press-office/presidential-proclamation-passing-robert-byrd"
"Patriot Day and National Day of Service and Remembrance, 2010","2010-09-11","2010-09-11","https://www.whitehouse.gov/the-press-office/2010/09/10/presidential-proclamation-patriot-day-and-national-day-service-and-remem"
"National Fallen Firefighters Memorial Service, 2010","2010-10-03","2010-10-03","https://www.whitehouse.gov/the-press-office/2010/10/01/presidential-proclamation-fire-prevention-week"
"National Pearl Harbor Remembrance Day, 2010","2010-12-07","2010-12-07","https://www.whitehouse.gov/the-press-office/2010/12/07/presidential-proclamation-national-pearl-harbor-remembrance-day"
"Honoring the Victims of the Tragedy in Tucson, Arizona","2011-01-09","2011-01-14","https://www.whitehouse.gov/the-press-office/2011/01/09/presidential-proclamation-honoring-victims-tragedy-tucson-arizona"
"Death of Army Corporal Frank W. Buckles","2011-03-15","2011-03-15","https://www.whitehouse.gov/the-press-office/2011/02/28/presidential-proclamation-death-army-corporal-frank-w-buckles-last-survi"
"Peace Officers Memorial Day, 2011","2011-05-15","2011-05-15","https://www.whitehouse.gov/the-press-office/2011/05/13/presidential-proclamation-peace-officers-memorial-day-and-police-week"
"Memorial Day, 2011","2011-05-30","2011-05-30","https://www.whitehouse.gov/the-press-office/2011/05/27/prayer-peace-memorial-day-2011"
"Patriot Day and National Day of Service and Remembrance, 2011","2011-09-11","2011-09-11","https://www.whitehouse.gov/the-press-office/2011/09/09/presidential-proclamation-patriot-day-and-national-day-service-and-remem"
"National Fallen Firefighters Memorial Service, 2011","2011-10-16","2011-10-16","https://www.whitehouse.gov/the-press-office/2011/10/07/presidential-proclamation-fire-prevention-week"
"National Pearl Harbor Remembrance Day, 2011","2011-12-07","2011-12-07","https://www.whitehouse.gov/the-press-office/2011/12/06/presidential-proclamation-national-pearl-harbor-remembrance-day-2011"
"Peace Officers Memorial Day, 2012","2012-05-12","2012-05-12","https://www.whitehouse.gov/the-press-office/2012/05/14/presidential-proclamation-peace-officers-memorial-day-and-police-week"
"Memorial Day, 2012","2012-05-28","2012-05-28","https://www.whitehouse.gov/the-press-office/2012/05/25/presidential-proclamation-prayer-peace-memorial-day-2012"
"Honoring the Victims of the Tragedy in Aurora, Colorado","2012-07-20","2012-07-25","https://www.whitehouse.gov/the-press-office/2012/07/20/presidential-proclamation-honoring-victims-tragedy-aurora-colorado"
"Honoring the Victims of the Tragedy in Oak Creek, Wisconsin","2012-08-06","2012-08-10","https://www.whitehouse.gov/the-press-office/2012/08/06/presidential-proclamation-honoring-victims-tragedy-oak-creek-wisconsin"
"Death of Neil Armstrong","2012-08-31","2012-08-31","https://www.whitehouse.gov/the-press-office/2012/08/27/presidential-proclamation-death-neil-armstrong"
"Patriot Day and National Day of Service and Remembrance, 2012","2012-09-11","2012-09-11","https://www.whitehouse.gov/the-press-office/2012/09/10/presidential-proclamation-patriot-day-and-national-day-service-and-remem"
"Honoring the Victims of the Attack in Benghazi, Libya","2012-09-12","2012-09-16","https://www.whitehouse.gov/the-press-office/2012/09/12/presidential-proclamation-honoring-victims-attack-benghazi-libya"
"Fallen Firefighters Memorial Day, 2012","2012-10-07","2012-10-07","https://www.whitehouse.gov/the-press-office/2012/10/05/presidential-proclamation-fire-prevention-week-2012"
"Death of Arlen Specter","2012-10-16","2012-10-16","https://www.whitehouse.gov/the-press-office/2012/10/15/presidential-proclamation-death-arlen-specter"
"National Pearl Harbor Remembrance Day, 2012","2012-12-07","2012-12-07","https://www.whitehouse.gov/the-press-office/2012/12/06/presidential-proclamation-national-pearl-harbor-remembrance-day-2012"
"Honoring the Victims of the Shooting in Newtown, Connecticut","2012-12-14","2012-12-18","https://www.whitehouse.gov/the-press-office/2012/12/14/presidential-proclamation-honoring-victims-shooting-newtown-connecticut"
"Death of Senator Daniel K. Inouye","2012-12-18","2012-12-21","https://www.whitehouse.gov/the-press-office/2012/12/18/presidential-proclamation-death-senator-daniel-k-inouye-president-pro-te"
"Honoring the Victims of the Tragedy in Boston, Massachusetts","2013-04-16","2013-04-20","https://www.whitehouse.gov/the-press-office/2013/04/16/presidential-proclamation-honoring-victims-tragedy-boston-massachusetts"
"Peace Officers Memorial Day, 2013","2013-05-15","2013-05-15","https://www.whitehouse.gov/the-press-office/2013/05/10/presidential-proclamations-peace-officers-memorial-day-and-police-week-2"
"Memorial Day, 2013","2013-05-27","2013-05-27","https://www.whitehouse.gov/the-press-office/2013/05/24/presidential-proclamation-prayer-peace-memorial-day-2013"
"Patriot Day and National Day of Service and Remembrance, 2013","2013-09-11","2013-09-11","https://www.whitehouse.gov/the-press-office/2013/09/10/presidential-proclamation-patriot-day-and-national-day-service-and-remem"
"Honoring the Victims of the Tragedy at the Washington Navy Yard","2013-09-16","2013-09-20","https://www.whitehouse.gov/the-press-office/2013/09/16/presidential-proclamation-honoring-victims-tragedy-washington-navy-yard"
"National Fallen Firefighters Memorial Service, 2013","2013-10-06","2013-10-06","https://www.whitehouse.gov/the-press-office/2013/10/04/presidential-proclamation-fire-prevention-week-2013"
"Death of Thomas S. Foley, Former Speaker of the House of Representatives","2013-10-29","2013-10-29","https://www.whitehouse.gov/the-press-office/2013/10/28/presidential-proclamation-death-thomas-s-foley-former-speaker-house-repr"
"Day of Remembrance for President John F. Kennedy","2013-11-22","2013-11-22","https://www.whitehouse.gov/the-press-office/2013/11/21/presidential-proclamation-day-remembrance-president-john-f-kennedy"
"Death of Nelson Mandela","2013-12-05","2013-12-09","https://www.whitehouse.gov/the-press-office/2013/12/05/presidential-proclamation-death-nelson-mandela"
"National Pearl Harbor Remembrance Day, 2013","2013-12-07","2013-12-07","https://www.whitehouse.gov/the-press-office/2013/12/05/presidential-proclamation-national-pearl-harbor-remembrance-day-2013"
"Peace Officers Memorial Day, 2014","2014-05-15","2014-05-15","https://www.whitehouse.gov/the-press-office/2014/05/09/proclamation-peace-officers-memorial-day-and-police-week-2014"
"Memorial Day, 2014","2014-05-26","2014-05-26","https://www.whitehouse.gov/the-press-office/2014/05/23/presidential-proclamation-prayer-peace-memorial-day-2014"
"Patriot Day and National Day of Service and Remembrance, 2014","2014-09-11","2014-09-11","https://www.whitehouse.gov/the-press-office/2014/09/10/presidential-proclamation-patriot-day-and-national-day-service-and-remem"
"National Fallen Firefighters Memorial Service, 2014","2014-10-12","2014-10-12","https://www.whitehouse.gov/the-press-office/2014/10/03/presidential-proclamation-fire-prevention-week-2014"
"National Pearl Harbor Remembrance Day, 2014","2014-12-07","2014-12-07","https://www.whitehouse.gov/the-press-office/2014/12/05/presidential-proclamation-national-pearl-harbor-remembrance-day-2014"
"Day of Remembrance for President Abraham Lincoln","2015-04-15","2015-04-15","https://www.whitehouse.gov/the-press-office/2015/04/14/presidential-proclamation-day-remembrance-president-abraham-lincoln"
"Peace Officers Memorial Day, 2015","2015-05-15","2015-05-15","https://www.whitehouse.gov/the-press-office/2015/05/08/presidential-proclamation-peace-officers-memorial-day-and-police-week--0"
"Memorial Day, 2015","2015-05-25","2015-05-25","https://www.whitehouse.gov/the-press-office/2015/05/22/presidential-proclamation-prayer-peace-memorial-day-2015"
"Honoring the Victims of the Tragedy in Chattanooga, Tennessee","2015-07-21","2015-07-25","https://www.whitehouse.gov/the-press-office/2015/07/21/presidential-proclamation-honoring-victims-tragedy-chattanooga-tennessee"
"Patriot Day and National Day of Service and Remembrance, 2015","2015-09-11","2015-09-11","https://www.whitehouse.gov/the-press-office/2015/09/10/presidential-proclamation-patriot-day-and-national-day-service-and"
"Honoring the Victims of the Tragedy in Roseburg, Oregon","2015-10-02","2015-10-06","https://www.whitehouse.gov/the-press-office/2015/10/02/presidential-proclamation-honoring-victims-tragedy-roseburg-oregon"
"National Fallen Firefighters Memorial Service, 2015","2015-10-04","2015-10-04","https://www.whitehouse.gov/the-press-office/2015/10/02/presidential-proclamation-fire-prevention-week-2015"
"Honoring the Victims of the Attack in Paris, France","2015-11-15","2015-11-19","https://www.whitehouse.gov/the-press-office/2015/11/15/presidential-proclamation-honoring-victims-attack-paris-france"
"Honoring the Victims of the Attack in San Bernardino, California","2015-12-03","2015-12-07","https://www.whitehouse.gov/the-press-office/2015/12/03/presidential-proclamation-honoring-victims-attack-san-bernardino"
"National Pearl Harbor Remembrance Day, 2015","2015-12-07","2015-12-07","https://www.whitehouse.gov/the-press-office/2015/12/04/presidential-proclamation-national-pearl-harbor-remembrance-day-2015"
"Death of Antonin Scalia","2016-02-13","2016-02-20","https://www.whitehouse.gov/the-press-office/2016/02/13/presidential-proclamation-death-antonin-scalia"
"Death of Nancy Reagan","2016-03-07","2016-03-11","https://www.whitehouse.gov/the-press-office/2016/03/07/presidential-proclamation-nancy-reagan"
"Honoring the Victims of the Attack in Brussels, Belgium","2016-03-22","2016-03-26","https://www.whitehouse.gov/the-press-office/2016/03/22/presidential-proclamation-honoring-victims-attack-brussels-belgium"
"Peace Officers Memorial Day, 2016","2016-05-15","2016-05-15","https://www.whitehouse.gov/the-press-office/2016/05/13/presidential-proclamation-peace-officers-memorial-day-and-police-week"
"Memorial Day, 2016","2016-05-30","2016-05-30","https://www.whitehouse.gov/the-press-office/2016/05/26/presidential-proclamation-prayer-peace-memorial-day-2016"
"Honoring the Victims of the Attack in Orlando, Florida","2016-06-12","2016-06-16","https://www.whitehouse.gov/the-press-office/2016/06/12/presidential-proclamation-honoring-victims-attack-orlando-florida"
"Honoring the Victims of the Attack in Dallas, Texas","2016-07-08","2016-07-12","https://www.whitehouse.gov/the-press-office/2016/07/08/presidential-proclamation-honoring-victims-attack-dallas-texas"
"Honoring the Victims of the Attack in Nice, France","2016-07-15","2016-07-19","https://www.whitehouse.gov/the-press-office/2016/07/15/presidential-proclamation-honoring-victims-attack-nice-france"
"Honoring the Victims of the Attack in Baton Rouge, Louisiana","2016-07-18","2016-07-22","https://www.whitehouse.gov/the-press-office/2016/07/18/presidential-proclamation-honoring-victims-attack-baton-rouge-louisiana"
"Death of Shimon Peres","2016-09-28","2016-09-30","https://www.whitehouse.gov/the-press-office/2016/09/28/presidential-proclamation-death-shimon-peres"
"National Fallen Firefighters Memorial Service, 2016","2016-10-09","2016-10-09","https://www.whitehouse.gov/the-press-office/2016/10/07/presidential-proclamation-fire-prevention-week-2016"
"National Pearl Harbor Remembrance Day, 2016","2016-12-07","2016-12-07","https://www.whitehouse.gov/the-press-office/2016/12/06/presidential-proclamation-national-pearl-harbor-remembrance-day-2016"
"Death of John Glenn","2016-12-09","2016-12-15","https://www.whitehouse.gov/the-press-office/2016/12/09/presidential-proclamation-death-john-glenn-0"
